X,Y,a,b,c,y0,psi_0
71.9085600558497,61.0115648883605,,,,,
73.2223825386853,61.0289520040998,,,,,
74.5351553888082,61.0613042430447,,,,,
75.846724346222,61.1110259389941,,,,,
77.1569176243782,61.1804559160581,,,,,
78.4655613592116,61.2718646559948,,,,,
79.7724819535556,61.3874512399006,,,,,
81.0774736582304,61.5293360743763,,,,,
82.3803098794506,61.6995550873673,,,,,
83.680776534712,61.9000581423677,,,,,
84.978675667501,62.1327061178893,,,,,
86.2738208775053,62.3992667853737,,,,,
87.5660408009188,62.7014119832963,,,,,
88.8551826717289,63.0407154391205,,,,,
90.1411124457544,63.418650284303,,,,,
91.4236980029042,63.8365809770402,,,,,
92.7027417890187,64.2957330158684,,,,,
93.9779253903578,64.7971534486611,,,,,
95.2488270931112,65.341691098274,,,,,
96.5149424979409,65.9299806892142,,,,,
97.7757101842614,66.5624335089717,,,,,
99.0304253320297,67.2391713452797,,,,,
100.278281321317,67.9600174891392,,,,,
101.51841339205,68.7244992696802,,,,,
102.749868270849,69.5318123263261,,,,,
103.971651750441,70.3808355517406,,,,,
105.182727847585,71.2701232974045,,,,,
106.382033050435,72.1979122823963,,,,,
107.568487937631,73.1621328052555,,,,,
108.740975357171,74.1603967671973,,,,,
109.898378697325,75.1900385098517,,,,,
111.039574711337,76.2481245428428,,,,,
112.163502021463,77.3315388242978,,,,,
113.269176080083,78.437030713098,,,,,
114.355655882332,79.5612164409517,,,,,
115.421995115449,80.7005573954788,,,,,
116.46721828163,81.8513572476299,,,,,
117.490341260303,83.0098064552884,,,,,
118.490313508349,84.1719390449023,,,,,
119.466042015677,85.3336783409234,,,,,
120.416404637076,86.4908744042254,,,,,
121.340290142682,87.6393771417782,,,,,
122.236625533663,88.7750981849092,,,,,
123.104359699492,89.8940177304064,,,,,
123.94247463711,90.99222301435,,,,,
124.750003867168,92.0659549942374,,,,,
125.526040427709,93.1116396615634,,,,,
126.269702507299,94.1258583723636,,,,,
126.980105537454,95.1053204001626,,,,,
127.656430741449,96.0469652435751,,,,,
128.297938455107,96.9479894634524,,,,,
128.903930026885,97.8057977931332,,,,,
129.473689249714,98.6179194401175,,,,,
130.006497795031,99.3820255126617,,,,,
130.50179451307,100.096153837608,,,,,
130.959289174975,100.758872439565,,,,,
131.379066952301,101.369430291512,,,,,
131.761662834363,101.927863503681,,,,,
132.108004189162,102.434906336248,,,,,
132.419556184861,102.892195896764,,,,,
132.698435929269,103.302431781318,,,,,
132.947334598285,103.669252532909,,,,,
133.169540041483,103.997258194586,,,,,
133.368779127256,104.291766607616,,,,,
133.548874941534,104.558294741037,,,,,
133.713498918278,104.802179520742,,,,,
133.866095109819,105.028454787558,,,,,
134.009891932398,105.241860314926,,,,,
134.147768025985,105.446636367377,,,,,
134.282039875051,105.646202749002,,,,,
134.414681035171,105.843480031131,,,,,
134.547416248912,106.041026772758,,,,,
134.681779914948,106.241124702067,,,,,
134.819158179397,106.445840119696,,,,,
134.960813518973,106.657059595407,,,,,
135.10791594939,106.876535775227,,,,,
135.261510640768,107.105838418642,,,,,
135.422588745185,107.346459465996,,,,,
135.592101885646,107.599834199596,,,,,
135.770929742585,107.867292224834,,,,,
135.959865264304,108.150034542599,,,,,
136.159707115105,108.449271026582,,,,,
136.371339153915,108.766338769648,,,,,
136.595733315382,109.102705732242,,,,,
136.833937475405,109.459951545656,,,,,
137.087012518593,109.839671601563,,,,,
137.356019579413,110.243455723132,,,,,
137.642148166698,110.673077801893,,,,,
137.946695863011,111.130462065047,,,,,
138.270996149705,111.617570301689,,,,,
138.616400313471,112.136369029898,,,,,
138.984290125838,112.688841525477,,,,,
139.376060782891,113.276953589269,,,,,
139.793058598986,113.902549655182,,,,,
140.236536407379,114.567273871794,,,,,
140.707676770547,115.272591214639,,,,,
141.207569380734,116.019738082867,,,,,
141.737215482358,116.809711633013,,,,,
142.297473001845,117.643169173688,,,,,
142.889024583653,118.520361472721,,,,,
143.512387102704,119.441127707581,,,,,
144.167955603688,120.404940813823,,,,,
144.8560461837,121.410949848085,,,,,
145.576812429074,122.457837425098,,,,,
146.330278097614,123.543850359,,,,,
147.116527271653,124.667054640846,,,,,
147.935626214645,125.825198696361,,,,,
148.787547892802,127.015587037574,,,,,
149.672136160136,128.235018256369,,,,,
150.58907831639,129.479743331601,,,,,
151.537924121082,130.745495967272,,,,,
152.51813769758,132.02757115927,,,,,
153.529093258889,133.320832589816,,,,,
154.569998695697,134.619640073572,,,,,
155.63989318659,135.917890806949,,,,,
156.737674067041,137.209107858458,,,,,
157.862117022068,138.486527864904,,,,,
159.011883834069,139.743182197332,,,,,
160.185534762539,140.971991555518,,,,,
161.381543965978,142.165869533575,,,,,
162.598294085378,143.317810126394,,,,,
163.834099916341,144.421008013873,,,,,
165.087213779516,145.468960016449,,,,,
166.355869846592,146.455594912484,,,,,
167.638284844131,147.375355699587,,,,,
168.932626630336,148.223256878224,,,,,
170.237037563746,148.994977805594,,,,,
171.549683492779,149.686951488397,,,,,
172.868771120951,150.296410170525,,,,,
174.192585317236,150.821419228868,,,,,
175.519498262358,151.26087527707,,,,,
176.847993624215,151.61449163575,,,,,
178.176679478115,151.882760807184,,,,,
179.504243313696,152.066895541564,,,,,
180.829437143782,152.168779299992,,,,,
182.151128945675,152.190913292951,,,,,
183.468388667294,152.136336629347,,,,,
184.78048649674,152.008525515505,,,,,
186.086883767227,151.811295827054,,,,,
187.387173314376,151.548723602561,,,,,
188.681145097721,151.225053400553,,,,,
189.968796036577,150.84461141578,,,,,
191.25031865813,150.41173216085,,,,,
192.526087935002,149.93069827664,,,,,
193.796620747212,149.405704846464,,,,,
195.062513611908,148.840851121919,,,,,
196.324378225871,148.240151788792,,,,,
197.582830730844,147.607535127138,,,,,
198.838489851011,146.946839436393,,,,,
200.091933035192,146.261833914639,,,,,
201.343707316284,145.556213025261,,,,,
202.594450344284,144.833524140461,,,,,
203.844682740436,144.097282084409,,,,,
205.094853053493,143.350944423173,,,,,
206.345336338257,142.597908492308,,,,,
207.596471284774,141.841481931471,,,,,
208.84853982724,141.084885181189,,,,,
210.101763261807,140.331242106054,,,,,
211.35635763096,139.583533253949,,,,,
212.612488361216,138.844608880833,,,,,
213.870303224778,138.117154245463,,,,,
215.12994520827,137.403667547365,,,,,
216.39154127908,136.70645220381,,,,,
217.65519564318,136.027606204427,,,,,
218.920974028208,135.369015759817,,,,,
220.1889170965,134.73233331585,,,,,
221.459048390012,134.118960245867,,,,,
222.731374880005,133.530034894686,,,,,
224.005889403464,132.96642125274,,,,,
225.282573958028,132.428699186743,,,,,
226.561402841101,131.917156963228,,,,,
227.842345358628,131.431786312931,,,,,
229.125367884038,130.972280166227,,,,,
230.410434382107,130.538033325508,,,,,
231.69748865388,130.128151071736,,,,,
232.986418498029,129.741463377684,,,,,
234.277050909165,129.376529638099,,,,,
235.569180796508,129.031637795664,,,,,
236.862550774415,128.70482178026,,,,,
238.156803694347,128.393887382585,,,,,
239.45148359816,128.096428601601,,,,,
240.746130744987,127.809829213959,,,,,
242.040279344459,127.531293717893,,,,,
243.333415370031,127.257889027641,,,,,
244.624973650959,126.986579904119,,,,,
245.914304569504,126.714274035273,,,,,
247.200690306599,126.437860123345,,,,,
248.483340464774,126.154253405906,,,,,
249.761353828293,125.860451646825,,,,,
251.033776784037,125.553571700956,,,,,
252.29956722875,125.230907810361,,,,,
253.557681701837,124.889958199536,,,,,
254.80695601725,124.528502598244,,,,,
256.046153063718,124.14463703313,,,,,
257.274025987919,123.736794880877,,,,,
258.489308954478,123.303780949973,,,,,
259.690662189285,122.844818581488,,,,,
260.876672507058,122.359575735979,,,,,
262.045944136069,121.848144141869,,,,,
263.197106847821,121.311035598194,,,,,
264.328888376575,120.749136237363,,,,,
265.440078522903,120.163699080848,,,,,
266.529533532339,119.556313570181,,,,,
267.596184058958,118.928866940966,,,,,
268.639039032469,118.283502745184,,,,,
269.657144808003,117.62260563725,,,,,
270.64953887843,116.948795674451,,,,,
271.615341330346,116.264830316489,,,,,
272.55370326844,115.573597908918,,,,,
273.46380974942,114.878078519043,,,,,
274.344891128704,114.18129895685,,,,,
275.19621489286,113.486304264253,,,,,
276.017241063122,112.795993533927,,,,,
276.807688685188,112.113015287261,,,,,
277.567483248203,111.439767000349,,,,,
278.296880256228,110.778246795918,,,,,
278.996515128081,110.12996626981,,,,,
279.667371190917,109.495944254865,,,,,
280.310802386632,108.876659053855,,,,,
280.928525891657,108.272035128563,,,,,
281.522584628453,107.681466827072,,,,,
282.095283762771,107.103876638767,,,,,
282.649077967099,106.537832468158,,,,,
283.186442880346,105.981691434862,,,,,
283.709768742859,105.433729227905,,,,,
284.221298897082,104.892227196901,,,,,
284.72307486763,104.355553825449,,,,,
285.216924642309,103.822200037513,,,,,
285.704492744628,103.290766789241,,,,,
286.187358866425,102.759850876313,,,,,
286.667146348146,102.227933885121,,,,,
287.145351387511,101.693577936892,,,,,
287.623265496797,101.155524340805,,,,,
288.102158363282,100.612498692452,,,,,
288.583274839669,100.063219389772,,,,,
289.067761586381,99.5064872247018,,,,,
289.556713160596,98.9411394402008,,,,,
290.051172624144,98.3660546483729,,,,,
290.552125997764,97.7801648823409,,,,,
291.060568132658,97.1823836725838,,,,,
291.577518161278,96.571591630903,,,,,
292.103993659063,95.9466710883838,,,,,
292.641053330109,95.3064602360731,,,,,
293.189748740054,94.6498157022935,,,,,
293.751091408358,93.975658720244,,,,,
294.326104866258,93.2829201772365,,,,,
294.915857801356,92.5705081262227,,,,,
295.521479834613,91.8372968738682,,,,,
296.144031457318,91.0822943309756,,,,,
296.78449496511,90.304665020897,,,,,
297.44381953141,89.5036878789052,,,,,
298.122969752635,88.6787103541669,,,,,
298.822854197314,87.8292493461377,,,,,
299.544248635196,86.9550990749586,,,,,
300.287843952756,86.0562872948987,,,,,
301.054210600591,85.1331321405519,,,,,
301.843748796873,84.1863140985319,,,,,
302.656778733192,83.2167776187603,,,,,
303.493546103994,82.2257340677619,,,,,
304.354199763939,81.2146956389566,,,,,
305.238773851633,80.1855001691866,,,,,
306.147218045937,79.1402760901453,,,,,
307.079396472153,78.0814412276477,,,,,
308.035072484056,77.0117131402703,,,,,
309.013930558278,75.9340727177501,,,,,
310.015584918201,74.8517395002051,,,,,
311.039576718414,73.7681552623561,,,,,
312.085393674684,72.6869394399819,,,,,
313.152497766471,71.6118348171576,,,,,
314.24032463724,70.5466811065953,,,,,
315.348250544014,69.4954154181575,,,,,
316.475604991926,68.4620219971335,,,,,
317.621684298886,67.4504802130826,,,,,
318.785753641342,66.4647223437917,,,,,
319.967045706986,65.5085927210352,,,,,
321.164752996994,64.5858102360738,,,,,
322.378016306489,63.6999312771402,,,,,
323.605923249517,62.8543033278756,,,,,
324.847520409308,62.0520106725063,,,,,
326.101818519732,61.2958293131174,,,,,
327.36779681726,60.5881868014006,,,,,
328.644411653142,59.9311251670348,,,,,
329.930608511022,59.3262694790073,,,,,
331.225351586298,58.774798049093,,,,,
332.527631716395,58.2774342003684,,,,,
333.836479464328,57.8344444649612,,,,,
335.150977068171,57.4456462535552,,,,,
336.470250903287,57.1104284116686,,,,,
337.793523730798,56.8277630917335,,,,,
339.120132192662,56.5962393062994,,,,,
340.449497921122,56.4141081813567,,,,,
341.781102459392,56.2793227612949,,,,,
343.114478993014,56.1895727666621,,,,,
344.44915869448,56.1423194843167,,,,,
345.784770072632,56.1348231046662,,,,,
347.120995333346,56.1641824426289,,,,,
348.457555723527,56.2273678261885,,,,,
349.794200084836,56.321251072695,,,,,
351.130715127579,56.44263516893,,,,,
352.466906683896,56.5882805253503,,,,,
353.802592174066,56.7549293449042,,,,,
355.137584456254,56.9393269103027,,,,,
356.47177651084,57.1382562031615,,,,,
357.805008404845,57.3485403603094,,,,,
359.137159574029,57.5670745762774,,,,,
360.468161503205,57.7908466868388,,,,,
361.797898871181,58.0169361435848,,,,,
363.126257667085,58.2425354927406,,,,,
364.453133706106,58.4649643100818,,,,,
365.778432922104,58.6816799516069,,,,,
367.10206618796,58.8902855921335,,,,,
368.423949382372,59.0885374495361,,,,,
369.744004831483,59.2743505158053,,,,,
371.062162017553,59.4458024650454,,,,,
372.3783575126,59.6011358194477,,,,,
373.692534180351,59.7387585155369,,,,,
375.004640102325,59.8572430823531,,,,,
376.314627468746,59.9553246004898,,,,,
377.62245158026,60.0318975838031,,,,,
378.928070021477,60.0860119030728,,,,,
380.231442015174,60.1168678576484,,,,,
381.532527938446,60.123810495135,,,,,
382.831288971165,60.1063232777775,,,,,
384.127686845896,60.0640211949798,,,,,
385.421683671999,59.9966434226155,,,,,
386.713241811946,59.9040456304017,,,,,
388.002323793308,59.7861920380809,,,,,
389.288892244578,59.6431473193138,,,,,
390.572909346982,59.4750685193509,,,,,
391.854318683008,59.2821998891344,,,,,
393.133019128066,59.0648713720529,,,,,
394.408903631509,58.8234873183314,,,,,
395.681860811182,58.5585189718475,,,,,
396.951733818209,58.270507123806,,,,,
398.218301558989,57.9600638848502,,,,,
399.48132073539,57.6278600580607,,,,,
400.740562888461,57.2746096206431,,,,,
401.995808189307,56.9010640010551,,,,,
403.246843840539,56.5080060734427,,,,,
404.493469896244,56.0962423863659,,,,,
405.735504969902,55.6665954970857,,,,,
406.972794433494,55.2198955360937,,,,,
408.205211291723,54.7569745705127,,,,,
409.4326116956,54.2786796359432,,,,,
410.654869538692,53.7858576384173,,,,,
411.871878140412,53.2793518697317,,,,,
413.083538734562,52.7600047209324,,,,,
414.289756321339,52.2286584670391,,,,,
415.490437950101,51.6861556266753,,,,,
416.685488804775,51.1333407822251,,,,,
417.874817690593,50.5710583980206,,,,,
419.058337371755,50.0001530074209,,,,,
420.235972197616,49.4214659312973,,,,,
421.407808895034,48.8357596071887,,,,,
422.574085229622,48.243718165998,,,,,
423.735182347894,47.6459480741827,,,,,
424.891574160845,47.0430030201966,,,,,
426.043832530239,46.4353823193108,,,,,
427.192602119535,45.8235463506438,,,,,
428.338576076658,45.2079332528642,,,,,
429.482584425062,44.5889158367066,,,,,
430.625452623262,43.9668830979622,,,,,
431.767900137391,43.3423033269641,,,,,
432.910621636291,42.7156880063254,,,,,
434.054319169786,42.0875814765711,,,,,
435.199625272624,41.4586105617656,,,,,
436.347160722566,40.8294602788957,,,,,
437.497577673318,40.2008576970421,,,,,
438.651523121963,39.5735999740634,,,,,
439.809658853143,38.9485519021353,,,,,
440.972720599582,38.3266235375828,,,,,
442.141477310918,37.7088033004643,,,,,
443.316712352265,37.0961795486951,,,,,
444.499174383521,36.4899776288665,,,,,
445.689527878856,35.8915947660196,,,,,
446.888351366146,35.3026079472076,,,,,
448.096167044094,34.7247653436074,,,,,
449.313371136135,34.1600238799704,,,,,
450.540215773367,33.6105556738229,,,,,
451.776834415623,33.0787306295228,,,,,
453.023219958321,32.567116652923,,,,,
454.279275233698,32.0784453925138,,,,,
455.544739404427,31.61562399894,,,,,
456.819278763024,31.1816774136503,,,,,
458.102462263925,30.7797339877188,,,,,
459.393752580972,30.4129985081534,,,,,
460.692528826097,30.0847112555028,,,,,
461.99808651226,29.7981113829783,,,,,
463.309635811887,29.5563965051332,,,,,
464.626315145835,29.3626761934889,,,,,
465.947199838025,29.2199258551764,,,,,
467.271303778217,29.1309407706022,,,,,
468.597588954505,29.0982891372167,,,,,
469.92496846836,29.1242668316879,,,,,
471.252275433872,29.2108504839447,,,,,
472.578260474717,29.3596469993802,,,,,
473.901590493782,29.5718444298941,,,,,
475.220853675538,29.8481668716073,,,,,
476.534569841501,30.1888364593776,,,,,
477.841206248399,30.5935455631278,,,,,
479.139172182697,31.0614319114886,,,,,
480.426792099746,31.591049815423,,,,,
481.702334208295,32.1803679525694,,,,,
482.964032029705,32.8267802646975,,,,,
484.210064849894,33.5271075388374,,,,,
485.438594299164,34.277637043275,,,,,
486.647812323011,35.0741883062256,,,,,
487.835936445365,35.9121604862205,,,,,
489.001207586708,36.7865851886596,,,,,
490.141898445126,37.6921908442065,,,,,
491.256323133586,38.6234724284891,,,,,
492.342845008978,39.5747624374899,,,,,
493.399881762186,40.5403000469348,,,,,
494.425907720941,41.5142961435543,,,,,
495.419454279885,42.4909931538649,,,,,
496.379110914871,43.464720750939,,,,,
497.303580240742,44.4300033691039,,,,,
498.191841040144,45.3817873970375,,,,,
499.04336474763,46.3157432348218,,,,,
499.858340659511,47.2285931685948,,,,,
500.637438500418,48.1179156552663,,,,,
501.381424780437,48.981729334648,,,,,
502.091545303211,49.8189339040555,,,,,
502.769652244666,50.6294769433599,,,,,
503.418093723752,51.4142327437344,,,,,
504.039535358301,52.1747790403849,,,,,
504.636829692505,52.9132151929756,,,,,
505.21298932382,53.6321010632269,,,,,
505.771167498152,54.3344056600786,,,,,
506.314353155348,55.023093859608,,,,,
506.845181632685,55.7008483086107,,,,,
507.365956766634,56.3700601982617,,,,,
507.878803646185,57.0329964956552,,,,,
508.385582411655,57.691666880171,,,,,
508.887878871759,58.3477908869098,,,,,
509.387134688481,59.0029512972128,,,,,
509.884690620093,59.6586395236652,,,,,
510.38172835927,60.3161692895304,,,,,
510.87923314496,60.9766173443245,,,,,
511.378079501432,61.6409287062892,,,,,
511.879091664847,62.3099912178464,,,,,
512.383015120665,62.9845928020018,,,,,
512.890496249346,63.6653894419969,,,,,
513.402073145139,64.3528883787448,,,,,
513.918165156724,65.0474300863646,,,,,
514.439118327761,65.7492461849891,,,,,
514.965230164591,66.4584904431048,,,,,
515.496740679351,67.1752248042215,,,,,
516.033851297694,67.8994433170157,,,,,
516.576721968834,68.6310670092468,,,,,
517.125468004185,69.3699387105621,,,,,
517.680167759342,70.1158328202506,,,,,
518.240893876432,70.8684969343234,,,,,
518.807721123376,71.6276618995834,,,,,
519.38072860983,72.3930442623505,,,,,
519.960086073543,73.1644604119074,,,,,
520.546031346106,73.941793948453,,,,,
521.13879186545,74.724889221758,,,,,
521.738574472002,75.5135368321128,,,,,
522.345579669264,76.3074915966364,,,,,
522.959990513773,77.1064571794616,,,,,
523.581958441923,77.9100674549754,,,,,
524.211597105726,78.7178791444441,,,,,
524.848998187262,79.5293931108254,,,,,
525.49427108317,80.3441051254058,,,,,
526.147549323189,81.1615127593752,,,,,
526.809008935158,81.9811364158502,,,,,
527.478855933718,82.8025010639838,,,,,
528.157251620033,83.6250436764886,,,,,
528.844354552606,84.4481660053796,,,,,
529.540298255894,85.2712085835472,,,,,
530.245190614676,86.0934522412106,,,,,
530.959116444953,86.9141237815351,,,,,
531.682115224312,87.7323739816838,,,,,
532.414267879881,88.5473789578305,,,,,
533.155795646226,89.3584450504086,,,,,
533.907113878337,90.1650533141182,,,,,
534.668816885362,90.9668237894884,,,,,
535.44163177743,91.763448140322,,,,,
536.226365127908,92.5546196574415,,,,,
537.023897260056,93.3400159696373,,,,,
537.835096797479,94.1192064518837,,,,,
538.660719019863,94.8915573512976,,,,,
539.501363326143,95.6562066792281,,,,,
540.357528832745,96.4121334072869,,,,,
541.229710076338,97.158253741884,,,,,
542.118348365827,97.8933856000024,,,,,
543.023772056136,98.6162138632968,,,,,
543.946272907506,99.3253703861006,,,,,
544.886185281177,100.01950403134,,,,,
545.843902107503,100.69729333374,,,,,
546.819863003641,101.357438249671,,,,,
547.814555526176,101.998662939187,,,,,
548.828471494557,102.619692197267,,,,,
549.862034856623,103.219221161664,,,,,
550.915560728355,103.795916761509,,,,,
551.989200941762,104.348421574735,,,,,
553.08304619487,104.875442014658,,,,,
554.197076734077,105.375751011552,,,,,
555.331078159575,105.84818591258,,,,,
556.484643665964,106.291693197965,,,,,
557.657257184797,106.705397446261,,,,,
558.848292221442,107.088625384343,,,,,
560.056949587489,107.440909344283,,,,,
561.28229016506,107.76202044306,,,,,
562.523267181201,108.051989925468,,,,,
563.778734986825,108.311114383901,,,,,
565.047460045797,108.53995379496,,,,,
566.328133738557,108.739322103342,,,,,
567.619369440394,108.910268420943,,,,,
568.919728969324,109.05405647031,,,,,
570.227745360246,109.17213611054,,,,,
571.541962575061,109.266110345462,,,,,
572.860963011096,109.337696192323,,,,,
574.183396067348,109.388683370023,,,,,
575.507968259896,109.420891823971,,,,,
576.833473851602,109.436133479278,,,,,
578.15880890139,109.436175842698,,,,,
579.483024970953,109.422709045908,,,,,
580.805361020347,109.397316004324,,,,,
582.125234093034,109.361448601931,,,,,
583.442240825206,109.316410104029,,,,,
584.756151470451,109.2633433625,,,,,
586.066912935348,109.203223592224,,,,,
587.374652639391,109.136855001573,,,,,
588.679654127213,109.064872143745,,,,,
589.982314742185,108.987745345918,,,,,
591.283072015133,108.905790654407,,,,,
592.582372604809,108.819179302214,,,,,
593.880670874345,108.727946119661,,,,,
595.178440149399,108.631997317395,,,,,
596.476128796756,108.531122682738,,,,,
597.774052648241,108.425014434522,,,,,
599.072450735809,108.313274958287,,,,,
600.371628637364,108.195415873963,,,,,
601.671810800445,108.070882237973,,,,,
602.973197662997,107.939060616174,,,,,
604.275980407051,107.79929081628,,,,,
605.580322169075,107.650881676917,,,,,
606.886341918068,107.493127918566,,,,,
608.194086034207,107.325330037715,,,,,
609.503617349251,107.146799812418,,,,,
610.814977528092,106.95688082779,,,,,
612.128230662216,106.754958220223,,,,,
613.443388534821,106.540485918643,,,,,
614.760449206111,106.312997892524,,,,,
616.079407310706,106.072122300862,,,,,
617.400227997586,105.817601743933,,,,,
618.722870643184,105.549304085186,,,,,
620.047284176262,105.267237156361,,,,,
621.373405640642,104.971561923302,,,,,
622.7011656735,104.662602806657,,,,,
624.030495798081,104.340855760342,,,,,
625.361338586811,104.006993596825,,,,,
626.693594524149,103.661885743121,,,,,
628.027202454327,103.306582449455,,,,,
629.362074446805,102.942333713004,,,,,
630.698151647571,102.570574658926,,,,,
632.035358810219,102.192935922885,,,,,
633.373620750247,101.811235301,,,,,
634.712861796813,101.427471695968,,,,,
636.053007329354,101.043816281613,,,,,
637.393978130947,100.662603554722,,,,,
638.73568804584,100.286319228664,,,,,
640.078045525793,99.9175848093395,,,,,
