"t","x","y","v","r","psi","sa","ux","ax","sr","jx"
0.5434782608695652,200.0168600023155,9.239088697305768,-0.04887919008624724,0.000660749594544838,1.570891317058453,0.0008085720384757687,16.997064375791584,-0.13453117747981894,0.01830141723984421,0.04659379149135962
0.5652173913043479,200.0178549258066,9.608553190118965,-0.04914942324777139,0.0012568856742704634,1.5709117803926167,0.0012225017417929521,16.993419670666746,-0.20065480997822455,0.01830141723984421,0.04659379149135962
0.5869565217391304,200.0188209382973,9.977922910369715,-0.0493723026070842,0.0020524850315834053,1.5709474094955442,0.0016428605678296677,16.988345770315433,-0.26601713831562745,0.01830141723984421,0.04659379149135962
0.6086956521739131,200.0197448808534,10.34716698209186,-0.049612843477993926,0.003028332567068149,1.5710023245613725,0.002069648516585918,16.981859224828103,-0.3306181624920279,0.01830141723984421,0.04659379149135962
0.6304347826086957,200.02061404360254,10.716254889759147,-0.04992513043745954,0.004167630404416422,1.5710802610380479,0.0025028655880617,16.973976584295208,-0.3944578825074254,0.01830141723984421,0.04659379149135962
0.6521739130434783,200.02141604783344,11.085156476755449,-0.05035347622112054,0.0054558087486162605,1.5711846067639252,0.0029425117822570145,16.964714398807207,-0.4575362983618204,0.01830141723984421,0.04659379149135962
0.6739130434782609,200.02213868051103,11.453841943155933,-0.050934071951792594,0.006880226381371937,1.5713184553462902,0.0033885870991718584,16.954089218454556,-0.5198534100552126,0.01830141723984421,0.04659379149135962
0.6956521739130435,200.02276973911634,11.822281843898516,-0.05169652103309354,0.008429865442994221,1.571484655498384,0.003841091538806241,16.942117593327712,-0.5814092175876028,0.01830141723984421,0.04659379149135962
0.7173913043478262,200.0232970297553,12.190447087467025,-0.052663971477572194,0.010095326346862965,1.5716858174983073,0.004300025101160155,16.928816073517133,-0.6422037209589901,0.01830141723984421,0.04659379149135962
0.7391304347826086,200.02370822795848,12.558308933252036,-0.05385458165051014,0.011868520707708184,1.571924361915347,0.004765387786233595,16.91420120911327,-0.702236920169374,0.01830141723984421,0.04659379149135962
0.7608695652173914,200.0239907524986,12.925838989495588,-0.055282824074626945,0.01374238355360112,1.5722025625187288,0.005237179594026577,16.898289550206584,-0.7615088152187564,0.01830141723984421,0.04659379149135962
0.7826086956521738,200.02413176940547,13.293009211737997,-0.05695957434049637,0.01571084991604866,1.5725225513113652,0.005715400524539085,16.881097646887532,-0.8200194061071352,0.01830141723984421,0.04659379149135962
0.8043478260869565,200.02411823665489,13.65979190196699,-0.05889176959569375,0.017768946027447458,1.5728863092506427,0.006200050577771129,16.86264204924657,-0.877768692834512,0.01830141723984421,0.04659379149135962
0.8260869565217391,200.02393673334598,14.026159703556429,-0.06108430040421266,0.019912333366093833,1.5732957299451922,0.006691129753722704,16.842939307374156,-0.9347566754008858,0.01830141723984421,0.04659379149135962
0.8478260869565217,200.02357341778162,14.392085599836367,-0.06354049286130974,0.022137190254275095,1.5737526361769143,0.007188638052393809,16.822005971360745,-0.9909833538062568,0.01830141723984421,0.04659379149135962
0.8695652173913043,200.02301403460223,14.757542912504626,-0.06626213249248514,0.024440196238348817,1.5742587818116136,0.007692575473784453,16.79985859129679,-1.0464487280506258,0.01830141723984421,0.04659379149135962
0.8913043478260869,200.0222440115588,15.122505299853962,-0.06924867663332193,0.0268187119522642,1.5748158285809113,0.008202942017894626,16.776513717272753,-1.101152798133992,0.01830141723984421,0.04659379149135962
0.9130434782608696,200.02124839224214,15.48694675348173,-0.07249800128234722,0.029270596444041362,1.5754253704513115,0.008719737684724333,16.75198789937909,-1.1550955640563554,0.01830141723984421,0.04659379149135962
0.9347826086956521,200.02001174798082,15.850841590820032,-0.07600759780515406,0.03179388154219427,1.5760889756318626,0.009242962474273569,16.726297687706253,-1.2082770258177158,0.01830141723984421,0.04659379149135962
0.9565217391304348,200.0185181765686,16.21416445493572,-0.07977459543915405,0.03438676530357412,1.5768081874120436,0.009772616386542338,16.699459632344702,-1.2606971834180736,0.01830141723984421,0.04659379149135962
0.9782608695652174,200.01675131318538,16.576890314190145,-0.0837956688186741,0.03704763339425191,1.577584521206831,0.010308699421530646,16.671490283384895,-1.3123560368574294,0.01830141723984421,0.04659379149135962
1.0,200.0146944616301,16.938994455355957,-0.08806602859161737,0.03977528190214174,1.5784194329050047,0.010851211579238481,16.642406190917285,-1.3632535861357822,0.014370665980985046,0.012947370268048524
1.0217391304347827,200.0123322637563,17.300457258681604,-0.09265363203300343,0.042468539976646985,1.5793136160838372,0.011163540085862893,16.612880703977403,-1.3530983105215688,0.014370665980985046,0.012947370268048524
1.0434782608695652,200.00965548095223,17.661278410316076,-0.09757800672959341,0.045038425311178236,1.5802649866387386,0.011475714041345467,16.583575520973383,-1.34298562403628,0.014370665980985046,0.012947370268048524
1.065217391304348,200.0066556048858,18.02146235289128,-0.10276889460898549,0.047500525769006735,1.5812710366071334,0.01178773344568621,16.5544897160546,-1.332915526679916,0.014370665980985046,0.012947370268048524
1.0869565217391304,200.00332323285542,18.381013476958664,-0.10816598159094365,0.04986830821140977,1.5823295517224756,0.012099598298885118,16.525622363370424,-1.3228880184524767,0.014370665980985046,0.012947370268048524
1.108695652173913,199.99964805704997,18.739936113663603,-0.11371896193211324,0.05215308503126251,1.5834386157933653,0.012411308600942195,16.496972537070224,-1.3129030993539619,0.014370665980985046,0.012947370268048524
1.1304347826086958,199.99561911288126,19.09823453371074,-0.11938533464365082,0.05436449927725691,1.5845965450583326,0.012722864351857436,16.468539311303374,-1.3029607693843719,0.014370665980985046,0.012947370268048524
1.1521739130434783,199.99122500337532,19.455912948266224,-0.12512840333702974,0.05651097130476656,1.5858018277353363,0.013034265551630841,16.440321760219245,-1.2930610285437065,0.014370665980985046,0.012947370268048524
1.1739130434782608,199.98645395408224,19.812975507112576,-0.13091677052113504,0.05859980680315893,1.5870531093664586,0.013345512200262413,16.41231895796721,-1.2832038768319658,0.014370665980985046,0.012947370268048524
1.1956521739130435,199.9812936833163,20.169426289766307,-0.13672549871472645,0.06063691544042402,1.588349231001821,0.013656604297752154,16.38452997869663,-1.27338931424915,0.014370665980985046,0.012947370268048524
1.2173913043478262,199.9757317031747,20.525269307710932,-0.14253340109946366,0.06262741848261512,1.5896891468994379,0.01396754184410006,16.356953896556888,-1.2636173407952584,0.014370665980985046,0.012947370268048524
1.2391304347826089,199.9697554566517,20.880508506084286,-0.14832180282599042,0.06457592865739958,1.5910718865899118,0.014278324839306133,16.329589785697355,-1.2538879564702918,0.014370665980985046,0.012947370268048524
1.2608695652173911,199.96335231789337,21.235147763629907,-0.1540745376261713,0.06648655082653986,1.5924965547819754,0.014588953283370365,16.302436720267394,-1.24420116127425,0.014370665980985046,0.012947370268048524
1.2826086956521738,199.95650953966137,21.589190886073364,-0.15977836865092565,0.06836277298770402,1.5939623460497145,0.014899427176292772,16.27549377441638,-1.2345569552071327,0.014370665980985046,0.012947370268048524
1.3043478260869565,199.94921416670246,21.942641599153987,-0.16542382675888068,0.07020725688480575,1.595468573592573,0.015209746518073343,16.248760022293684,-1.22495533826894,0.014370665980985046,0.012947370268048524
1.3260869565217392,199.94145328897085,22.295503554834838,-0.1710028660826679,0.07202237663100126,1.5970145959472295,0.015519911308712081,16.222234538048678,-1.215396310459672,0.014370665980985046,0.012947370268048524
1.3478260869565217,199.93321409607887,22.64778033150308,-0.17650832895761315,0.07381034001711136,1.598599800380149,0.015829921548208982,16.195916395830736,-1.2058798717793289,0.014370665980985046,0.012947370268048524
1.3695652173913044,199.92448387729686,22.999475433969952,-0.1819339459217366,0.07557318851162152,1.6002236028875843,0.01613977723656405,16.169804669789222,-1.1964060222279103,0.014370665980985046,0.012947370268048524
1.391304347826087,199.91525001066856,23.350592292551795,-0.18727442579484027,0.07731277487429977,1.601885451219067,0.016449478373777283,16.143898434073517,-1.1869747618054163,0.014370665980985046,0.012947370268048524
1.4130434782608696,199.9054998392825,23.701134252708762,-0.19252654456128246,0.0790304898882016,1.6035848620718516,0.016759024959848687,16.118196762832984,-1.177586090511847,0.014370665980985046,0.012947370268048524
1.4347826086956523,199.895220782959,24.05110457982362,-0.1976881794232569,0.0807274853234303,1.605321390978297,0.017068416994778256,16.092698730216995,-1.1682400083472022,0.014370665980985046,0.012947370268048524
1.4565217391304346,199.8844004124874,24.400506460844568,-0.20275750807400283,0.08240486265280308,1.6070946061702944,0.017377654478565985,16.067403410374922,-1.1589365153114826,0.014370665980985046,0.012947370268048524
1.4782608695652175,199.87302644347915,24.749343003513186,-0.20773304557290423,0.08406366350093908,1.6089040898167772,0.017686737411211885,16.04230987745614,-1.149675611404687,0.014370665980985046,0.012947370268048524
1.5,199.86108673636804,25.097617236364364,-0.2126136443454894,0.0857048696442591,1.6107494380237206,0.017995665792715953,16.017417205610016,-1.1404572966268165,0.010530673624804568,0.012798503903990474
1.5217391304347827,199.8485698523338,25.445332116321943,-0.2174221743535624,0.08730206719079489,1.6126300482875195,0.018224716533227443,15.99272237835702,-1.1314733818239981,0.010530673624804568,0.012798503903990474
1.5434782608695652,199.83546623650005,25.792490531715806,-0.22216925440481558,0.08883358771867203,1.6145446503969945,0.01845401337977041,15.968222425044837,-1.1225288940717697,0.010530673624804568,0.012798503903990474
1.565217391304348,199.82176669289856,26.13909529502298,-0.22683760687773136,0.09030693517805297,1.6164919338710777,0.018683556332344857,15.943916488563676,-1.113623833370131,0.010530673624804568,0.012798503903990474
1.5869565217391304,199.8074620376488,26.485149147037816,-0.23141261236347588,0.09172887865876599,1.618470700924084,0.018913345390950777,15.919803711803741,-1.104758199719082,0.010530673624804568,0.012798503903990474
1.608695652173913,199.79254309895617,26.830654756871915,-0.2358823096752918,0.09310545238812616,1.6204798664659896,0.019143380555588178,15.895883237655234,-1.0959319931186229,0.010530673624804568,0.012798503903990474
1.6304347826086958,199.7770006215141,27.175614712724357,-0.24023812367987016,0.09444178016562396,1.62251848135129,0.019373661826257056,15.872154209008361,-1.0871452135687536,0.010530673624804568,0.012798503903990474
1.6521739130434783,199.76082521200806,27.520031512987185,-0.24447527449129414,0.09574196355257687,1.6245857471417584,0.01960418920295741,15.848615768753328,-1.0783978610694742,0.010530673624804568,0.012798503903990474
1.6739130434782608,199.74400759872577,27.863907584760806,-0.2485902683238128,0.09700968906234986,1.6266809327569869,0.01983496268568924,15.825267059780337,-1.0696899356207845,0.010530673624804568,0.012798503903990474
1.6956521739130435,199.72653864275256,28.20724528396406,-0.2525806391930756,0.09824829536007085,1.62880336462304,0.020065982274452547,15.802107224979594,-1.0610214372226845,0.010530673624804568,0.012798503903990474
1.7173913043478262,199.70840933961748,28.550046895508746,-0.2564449257820523,0.09946077938123239,1.630952425803336,0.020297247969247336,15.779135407241302,-1.0523923658751746,0.010530673624804568,0.012798503903990474
1.7391304347826086,199.68961082567594,28.89231463439325,-0.26018237259380494,0.10064987939437905,1.6331275436161579,0.0205287597700736,15.756350749455668,-1.0438027215782542,0.010530673624804568,0.012798503903990474
1.7608695652173914,199.67013420518373,29.234050627670243,-0.2637948872012856,0.10181756052401612,1.6353282613391154,0.02076051767693134,15.733752394512896,-1.0352525043319236,0.010530673624804568,0.012798503903990474
1.7826086956521738,199.64997071491106,29.575256930300267,-0.2672850906592889,0.10296551519865528,1.6375541680653085,0.02099252168982056,15.711339485303188,-1.026741714136183,0.010530673624804568,0.012798503903990474
1.8043478260869565,199.6291117891299,29.91593553177843,-0.27065549226207014,0.1040953788819954,1.639804868298284,0.021224771808741254,15.689111164716753,-1.018270350991032,0.010530673624804568,0.012798503903990474
1.8260869565217392,199.60754905961375,30.256088356134374,-0.27390848954334457,0.10520873007292246,1.6420799819520342,0.021457268033693428,15.667066575643792,-1.009838414896471,0.010530673624804568,0.012798503903990474
1.8478260869565217,199.58527435563784,30.595717261932304,-0.27704636827628765,0.10630709030550962,1.6443791443509983,0.021690010364677076,15.645204860974511,-1.0014459058524998,0.010530673624804568,0.012798503903990474
1.8695652173913042,199.56227970288037,30.934824042187177,-0.28007131140918623,0.10739192198172534,1.6467020065203462,0.021922998801692205,15.623525163599114,-0.9930928238591182,0.010530673624804568,0.012798503903990474
1.891304347826087,199.53855715495902,31.273410411068127,-0.2829868310224451,0.10846427362067534,1.6490482830052837,0.02215623334473881,15.602026626407806,-0.9847791689163264,0.010530673624804568,0.012798503903990474
1.9130434782608696,199.51409884452144,31.611478008061315,-0.28579735007442514,0.10952487066452526,1.6514177396639842,0.022389713993816895,15.580708392290791,-0.9765049410241246,0.010530673624804568,0.012798503903990474
1.934782608695652,199.488897119625,31.949028411514732,-0.28850671047384624,0.11057450652485759,1.6538101393597413,0.022623440748926454,15.559569604138275,-0.9682701401825125,0.010530673624804568,0.012798503903990474
1.9565217391304348,199.46294448291852,32.28606313453227,-0.29111860013663676,0.1116139451203858,1.6562252546766971,0.022857413610067493,15.53860940484046,-0.9600747663914901,0.010530673624804568,0.012798503903990474
1.9782608695652173,199.43623359164238,32.622583624973714,-0.2936365529859335,0.11264392087695428,1.6586628679198436,0.023091632577240003,15.517826937287554,-0.9519188196510577,0.010530673624804568,0.012798503903990474
2.0,199.40875725762845,32.95859126545477,-0.2960639489520819,0.11366513872753847,1.6611227711150214,0.023326097650443998,15.497221344369759,-0.9438022999612149,0.0030379537371662234,0.014117396491316499
2.0217391304347827,199.38050959230918,33.29408745642289,-0.29845290619481346,0.11462216673377733,1.6636043267986333,0.023392737803401984,15.476788143473744,-0.9360579264139957,0.0030379537371662234,0.014117396491316499
2.0434782608695654,199.3514885265182,33.62907377715386,-0.3008292082523371,0.11546980184397786,1.6661054723716169,0.02346057331718176,15.456522923919508,-0.9283480165175548,0.0030379537371662234,0.014117396491316499
2.0652173913043477,199.3216925636184,33.963551788896304,-0.30316053118358655,0.11622288594431816,1.668624044374416,0.02352960419178332,15.43642493649725,-0.9206725702718928,0.0030379537371662234,0.014117396491316499
2.0869565217391304,199.29112000228653,34.29752299866364,-0.3054197691214503,0.11689468191144646,1.6711581125836945,0.023599830427206675,15.416493431997173,-0.9130315876770089,0.0030379537371662234,0.014117396491316499
2.108695652173913,199.25976893190602,34.63098885849171,-0.30758506564054894,0.11749686644213554,1.6737059809389105,0.023671252023451817,15.396727661209475,-0.9054250687329035,0.0030379537371662234,0.014117396491316499
2.130434782608696,199.22763702076972,34.963950730407944,-0.30964140123087097,0.11803915079881484,1.6762662374058641,0.023743868980518747,15.37712687492436,-0.8978530134395765,0.0030379537371662234,0.014117396491316499
2.1521739130434785,199.19472163455598,35.296409894114184,-0.3115794212957957,0.1185295566114173,1.6788377155076768,0.023817681298407466,15.357690323932024,-0.8903154217970279,0.0030379537371662234,0.014117396491316499
2.1739130434782608,199.16102017572172,35.628367590740915,-0.3133920378118776,0.11897527207405846,1.6814193764108685,0.023892688977117972,15.338417259022672,-0.8828122938052579,0.0030379537371662234,0.014117396491316499
2.1956521739130435,199.12653008392388,35.95982502208145,-0.3150742983200364,0.11938269234241242,1.6840103028708264,0.02396889201665027,15.319306930986501,-0.8753436294642664,0.0030379537371662234,0.014117396491316499
2.217391304347826,199.0912488575116,36.29078335428614,-0.31662304893800036,0.11975751499806868,1.6866096856552462,0.024046290417004356,15.300358590613712,-0.8679094287740531,0.0030379537371662234,0.014117396491316499
2.2391304347826084,199.05517392013985,36.621243696154124,-0.31803805255270196,0.12010445779322554,1.6892168612856688,0.02412488417818023,15.281571488694507,-0.8605096917346184,0.0030379537371662234,0.014117396491316499
2.2608695652173916,199.01830259719446,36.95120709316333,-0.319322323876038,0.12042715394746568,1.6918313265154548,0.024204673300177896,15.262944876019086,-0.853144418345962,0.0030379537371662234,0.014117396491316499
2.282608695652174,198.98063237591518,37.28067456970257,-0.32047903987775445,0.12072898534314996,1.694452622067695,0.024285657782997346,15.244478003377647,-0.8458136086080842,0.0030379537371662234,0.014117396491316499
2.3043478260869565,198.94216091501076,37.6096471306625,-0.32151141916611364,0.12101311549168703,1.6970803280171831,0.024367837626638588,15.226170121560395,-0.8385172625209848,0.0030379537371662234,0.014117396491316499
2.3260869565217392,198.90288604465877,37.93812576143558,-0.32242272198789407,0.12128248953353316,1.6997140637904151,0.024451212831101618,15.208020481357527,-0.8312553800846638,0.0030379537371662234,0.014117396491316499
2.3478260869565215,198.86280576612486,38.2661114278699,-0.3232162526541821,0.12153983372936583,1.7023534882298539,0.024535783396386436,15.190028333559244,-0.8240279612991213,0.0030379537371662234,0.014117396491316499
2.369565217391304,198.82191806418533,38.59360505161841,-0.32389676132933193,0.12178732811213032,1.7049983424909885,0.024621549322493046,15.172192928955749,-0.8168350061643571,0.0030379537371662234,0.014117396491316499
2.391304347826087,198.78022089172887,38.9206075056946,-0.3244708493733244,0.12202646235697719,1.7076484704346033,0.024708510609421443,15.154513518337238,-0.8096765146803714,0.0030379537371662234,0.014117396491316499
2.413043478260869,198.73771238776519,39.247119650096394,-0.32494463758013087,0.12225866062773103,1.7103037324581847,0.024796667257171626,15.136989352493915,-0.8025524868471643,0.0030379537371662234,0.014117396491316499
2.4347826086956523,198.69439081836288,39.57314232668149,-0.3253239298944426,0.12248527930541481,1.7129640041684624,0.024886019265743603,15.119619682215978,-0.7954629226647354,0.0030379537371662234,0.014117396491316499
2.4565217391304346,198.65025457664944,39.89867635916723,-0.32561421341167013,0.12270760698824984,1.7156291763814098,0.024976566635137365,15.102403758293631,-0.7884078221330851,0.0030379537371662234,0.014117396491316499
2.4782608695652173,198.6053021828113,40.22372255313075,-0.32582065837794394,0.12292686449165587,1.7182991551222433,0.025068309365352915,15.08534083151707,-0.7813871852522133,0.0030379537371662234,0.014117396491316499
2.5,198.5595322840938,40.54828169600885,-0.325948118190114,0.12314420484825093,1.720973861625423,0.02516124745639026,15.0684301526765,-0.7744010120221198,-0.022784959757534747,0.02351377672049176
2.5217391304347823,198.51294733752542,40.87235532342038,-0.3261716577217297,0.12316346915262265,1.7236517651102436,0.024668324249959156,15.051697929552422,-0.7649706863318853,-0.022784959757534747,0.02351377672049176
2.5434782608695654,198.46556299316762,41.195947791414845,-0.32657184969539677,0.12282599803818552,1.7263261421338283,0.02418020505490645,15.035170245838643,-0.7555833862745868,-0.022784959757534747,0.02351377672049176
2.5652173913043477,198.41739664185607,41.519064004129405,-0.3270282017139359,0.12218425086024826,1.7289898500464222,0.02369688987123219,15.018846166195317,-0.746239111850225,-0.022784959757534747,0.02351377672049176
2.5869565217391304,198.36846415037448,41.84170873104392,-0.3274424048362508,0.12128416188712908,1.73163669798271,0.02321837869893633,15.002724755282598,-0.7369378630587994,-0.022784959757534747,0.02351377672049176
2.608695652173913,198.31877966268416,42.16388654434079,-0.32773963299473585,0.12016480805389332,1.7342614846385473,0.022744671538018894,14.986805077760637,-0.7276796399003101,-0.022784959757534747,0.02351377672049176
2.6304347826086953,198.26835589230626,42.48560183950423,-0.32786534887141483,0.11885917928347989,1.7368598843014682,0.022275768388479885,14.971086198289592,-0.7184644423747574,-0.022784959757534747,0.02351377672049176
2.6521739130434785,198.217204946093,42.806858976205014,-0.32777713312976664,0.11739627217229182,1.7394281598018688,0.021811669250319275,14.955567181529611,-0.7092922704821406,-0.022784959757534747,0.02351377672049176
2.6739130434782608,198.16533844009382,43.127662294409305,-0.3274432870121212,0.115801465317601,1.741963109775537,0.021352374123537105,14.940247092140853,-0.7001631242224606,-0.022784959757534747,0.02351377672049176
2.6956521739130435,198.11276735262652,43.44801607153422,-0.3268437935420678,0.11409627746301756,1.7444620968884395,0.02089788300813334,14.925124994783468,-0.6910770035957168,-0.022784959757534747,0.02351377672049176
2.717391304347826,198.05950203597124,43.767924514262376,-0.3259699711024175,0.11229844192628857,1.7469230341217534,0.020448195904107996,14.910199954117612,-0.6820339086019093,-0.022784959757534747,0.02351377672049176
2.739130434782609,198.00555291000356,44.08739189193081,-0.3248168971373263,0.11042394423190446,1.7493441054120145,0.02000331281146107,14.895471034803437,-0.6730338392410382,-0.022784959757534747,0.02351377672049176
2.760869565217391,197.9509305035064,44.40642254437864,-0.3233829464679188,0.1084871471752844,1.7517237484716304,0.01956323373019258,14.880937301501097,-0.6640767955131036,-0.022784959757534747,0.02351377672049176
2.782608695652174,197.89564542522228,44.72502087600293,-0.3216699419204381,0.10650076198648681,1.754060657901528,0.019127958660302487,14.866597818870744,-0.6551627774181051,-0.022784959757534747,0.02351377672049176
2.8043478260869565,197.83970797375795,45.04319127180885,-0.31968604899773884,0.10447513679796222,1.7563538743438358,0.018697487601790817,14.852451651572535,-0.6462917849560431,-0.022784959757534747,0.02351377672049176
2.8260869565217392,197.78312837733566,45.36093814311868,-0.31744385642841977,0.10241869425923973,1.7586027264305586,0.018271820554657568,14.83849786426662,-0.6374638181269173,-0.022784959757534747,0.02351377672049176
2.8478260869565215,197.72591708664595,45.678265992934115,-0.314956292329587,0.10033912991056246,1.760806663721712,0.017850957518902744,14.824735521613155,-0.6286788769307282,-0.022784959757534747,0.02351377672049176
2.8695652173913047,197.66808476866558,45.99517941517331,-0.31223646941796146,0.0982434732357434,1.7629652473847777,0.017434898494526323,14.811163688272291,-0.619936961367475,-0.022784959757534747,0.02351377672049176
2.891304347826087,197.60964230665752,46.31168309467081,-0.30929768500987975,0.09613808766216593,1.7650781501947037,0.017023643481528343,14.797781428904186,-0.6112380714371586,-0.022784959757534747,0.02351377672049176
2.9130434782608696,197.550600705867,46.62778178756786,-0.30615415946009594,0.0940284821405605,1.7671451801970888,0.01661719247990876,14.784587808168988,-0.6025822071397782,-0.022784959757534747,0.02351377672049176
2.9347826086956523,197.49097086065183,46.943480273474734,-0.3028227487636001,0.09191886680511373,1.7691663348422724,0.016215545489667606,14.771581890726853,-0.5939693684753342,-0.022784959757534747,0.02351377672049176
2.9565217391304346,197.43076388969766,47.2587834271377,-0.2993194879205282,0.08981311173573407,1.7711416727791205,0.015818702510804875,14.758762741237938,-0.5853995554438268,-0.022784959757534747,0.02351377672049176
2.9782608695652177,197.36999104332966,47.57369619979055,-0.2956599201706973,0.08771471634037671,1.7730713145840622,0.015426663543320548,14.74612942436239,-0.5768727680452553,-0.022784959757534747,0.02351377672049176
3.0,197.30866369388812,47.88822361715822,-0.29185916676311324,0.08562679250760989,1.774955444840166,0.015039428587214654,14.733681004760369,-0.5683890062796206,-0.018843389418703387,0.023737306914949848
3.0217391304347827,197.2467934912453,48.20237046481577,-0.2879400048051543,0.0835473396021405,1.776794277881018,0.014631963292947749,14.721369710668249,-0.564252094685105,-0.018843389418703387,0.023737306914949848
3.043478260869565,197.18439284670563,48.51614035485731,-0.2839224251746385,0.0814743233679709,1.7785879703834537,0.014228845210960241,14.709148216100596,-0.5601274500287472,-0.018843389418703387,0.023737306914949848
3.065217391304348,197.1214743859059,48.82953666177121,-0.2798168109955834,0.0794103166116066,1.7803366995598366,0.013830074341252104,14.697016254384838,-0.5560150723105471,-0.018843389418703387,0.023737306914949848
3.0869565217391304,197.05805076066613,49.14256283086762,-0.2756332223419569,0.07735762812426666,1.7820406841017782,0.01343565068382337,14.68497355884841,-0.5519149615305052,-0.018843389418703387,0.023737306914949848
3.108695652173913,196.99413464898925,49.45522237827857,-0.271381396237676,0.07531830268188337,1.7837001841801396,0.013045574238674017,14.673019862818743,-0.547827117688621,-0.018843389418703387,0.023737306914949848
3.130434782608696,196.92973872208566,49.767518881775096,-0.26707087545815883,0.07329410818036765,1.7853155019792124,0.01265984500580404,14.661154899623266,-0.5437515407848946,-0.018843389418703387,0.023737306914949848
3.1521739130434785,196.86487563325775,50.079455978610554,-0.26271117458800436,0.07128646491147138,1.7868869903939295,0.012278462985213456,14.649378402589413,-0.5396882308193263,-0.018843389418703387,0.023737306914949848
3.1739130434782608,196.79955803274046,50.39103736661461,-0.25831135993289556,0.06929660173409882,1.788415031284395,0.01190142817690227,14.637690105044614,-0.5356371877919157,-0.018843389418703387,0.023737306914949848
3.1956521739130435,196.73379853257646,50.7022667928934,-0.2538800013541094,0.06732562564587247,1.789900024534197,0.01152874058087046,14.6260897403163,-0.5315984117026631,-0.018843389418703387,0.023737306914949848
